-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: A9E3B39F-9EF3-4C40-AB03-B8FFDB5F3251
CrashReporter Key:   02C682B0-76F8-CA90-FD7B-8404E4BA2F46
Hardware Model:      Mac16,1
Process:             Expo Go [37503]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/8785FED5-8734-4553-856F-0FFB38D3A813/data/Containers/Bundle/Application/065D0D75-08F1-4587-B58C-4B55627F273F/Expo-Go-2.33.16.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.33.16 (2.33.16)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [37206]
Coalition:           com.apple.CoreSimulator.SimDevice.8785FED5-8734-4553-856F-0FFB38D3A813 [2549]
Responsible Process: SimulatorTrampoline [37065]

Date/Time:           2025-08-16 15:47:12.6578 +0300
Launch Time:         2025-08-16 15:46:52.3135 +0300
OS Version:          macOS 15.6 (24G84)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes: 0x0000000000000001, 0x0000000000000000
VM Region Info: 0 is not in any region.  Bytes before following region: 4334534656
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1025bc000-104b08000    [ 37.3M] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/8785FED5-8734-4553-856F-0FFB38D3A813/data/Containers/Bundle/Application/065D0D75-08F1-4587-B58C-4B55627F273F/Expo-Go-2.33.16.tar.app/Expo Go
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [37503]

Triggered by Thread:  26

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x107d3b564 __psynch_mutexwait + 8
3   libsystem_kernel.dylib        	       0x107d38ed8 mach_msg + 20
4   CoreFoundation                	       0x180428bc4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1804235a4 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180422cec CFRunLoopRunSpecific + 536
7   CoreFoundation                	       0x180446fdc _legacyStreamRunLoop_workThread + 260
8   libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
9   libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 29:: com.facebook.SocketRocket.NetworkThread
0   libsystem_kernel.dylib        	       0x107d38b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x107d49fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x107d40c28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x107d38ed8 mach_msg + 20
4   CoreFoundation                	       0x180428bc4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1804235a4 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180422cec CFRunLoopRunSpecific + 536
7   Foundation                    	       0x180f0e38c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Expo Go                       	       0x102f0c4cc -[SRRunLoopThread main] + 224
9   Foundation                    	       0x180f35148 __NSThread__start__ + 716
10  libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
11  libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 30:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x107d42f98 __select + 8
1   CoreFoundation                	       0x1804377a4 __CFSocketManager + 680
2   libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
3   libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8

Thread 31:: AXSpeech
0   libsystem_kernel.dylib        	       0x107d38b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x107d49fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x107d40c28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x107d38ed8 mach_msg + 20
4   CoreFoundation                	       0x180428bc4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x1804235a4 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180422cec CFRunLoopRunSpecific + 536
7   Foundation                    	       0x180f0e38c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   TextToSpeech                  	       0x1b6c370f8 0x1b6c0d000 + 172280
9   Foundation                    	       0x180f35148 __NSThread__start__ + 716
10  libsystem_pthread.dylib       	       0x107cde5f0 _pthread_start + 104
11  libsystem_pthread.dylib       	       0x107cd9998 thread_start + 8


Thread 26 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x00000001f2cd44b0   x3: 0x00000001801d7ed0
    x4: 0x0000000000000009   x5: 0x0000000000000000   x6: 0x00006000022873e0   x7: 0x0000000000000000
    x8: 0x0000000000000001   x9: 0x00000001fac7a17b  x10: 0x0000600002c0f200  x11: 0x0000000000000007
   x12: 0x0000000000000003  x13: 0x0000600002c0f220  x14: 0x00000001f2ca8668  x15: 0x00000001f2ca8668
   x16: 0x0000000107d18b00  x17: 0x0000000000000004  x18: 0x0000000000000000  x19: 0x000000016f30cd00
   x20: 0x0000000000000000  x21: 0x0000000000000000  x22: 0x00006000035311e0  x23: 0x00006000022830c0
   x24: 0x0000600002ce7f80  x25: 0x0000600003ec0118  x26: 0x0000600007005b00  x27: 0x0000000000000001
   x28: 0x0000600003ec0120   fp: 0x000000016f30ccb0   lr: 0x00000001026277d0
    sp: 0x000000016f30cc80   pc: 0x0000000107d18b04 cpsr: 0x60000000
   far: 0x0000000000000000  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x107b88000 -        0x107c23fff dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
       0x1025bc000 -        0x104b07fff host.exp.Exponent (2.33.16) <034bd637-6a94-37d5-bf63-a3eef54c5a08> /Users/USER/Library/Developer/CoreSimulator/Devices/8785FED5-8734-4553-856F-0FFB38D3A813/data/Containers/Bundle/Application/065D0D75-08F1-4587-B58C-4B55627F273F/Expo-Go-2.33.16.tar.app/Expo Go
       0x108b80000 -        0x108e13fff dev.hermesengine.iphonesimulator (0.12.0) <14bb6ef9-d474-36ea-ad11-557c8adee3d5> /Users/USER/Library/Developer/CoreSimulator/Devices/8785FED5-8734-4553-856F-0FFB38D3A813/data/Containers/Bundle/Application/065D0D75-08F1-4587-B58C-4B55627F273F/Expo-Go-2.33.16.tar.app/Frameworks/hermes.framework/hermes
       0x107d18000 -        0x107d1ffff libsystem_platform.dylib (*) <43ef9892-7edb-34c5-88d6-2c79fa2e7bd3> /usr/lib/system/libsystem_platform.dylib
       0x107d38000 -        0x107d73fff libsystem_kernel.dylib (*) <0960cf7e-fb2e-3068-998e-131a316ed666> /usr/lib/system/libsystem_kernel.dylib
       0x107cd8000 -        0x107ce7fff libsystem_pthread.dylib (*) <421e2342-6729-3a9f-a439-29ad130875b3> /usr/lib/system/libsystem_pthread.dylib
       0x107f84000 -        0x107f8ffff libobjc-trampolines.dylib (*) <56878cbd-4b61-3d67-a830-23a1b2beaf59> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x18b3cb000 -        0x18b6c22bf com.apple.QuartzCore (1.11) <982d6ba3-9a66-38cf-a2ae-1983f4383676> /Volumes/VOLUME/*/QuartzCore.framework/QuartzCore
       0x180396000 -        0x1807adfff com.apple.CoreFoundation (6.9) <ae27f481-c1fa-359c-b04c-af9cda7655ff> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x184dfb000 -        0x186b672bf com.apple.UIKitCore (1.0) <f5406608-aa34-30ba-8494-0a8b531792f5> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
       0x191002000 -        0x19100a1ff com.apple.GraphicsServices (1.0) <80b30bb2-e6e1-317e-b798-ea590de713a8> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18082d000 -        0x1813dce3f com.apple.Foundation (6.9) <48eb0271-c8d1-359a-bd56-bcf3e7e37dc5> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x18017b000 -        0x1801bfb9f libdispatch.dylib (*) <990151a6-fd18-3496-84e3-f565307fbc2f> /Volumes/VOLUME/*/libdispatch.dylib
       0x184922000 -        0x184ca399f com.apple.CFNetwork (1.0) <a726149c-9657-391f-bfdd-fd9ed415d3cc> /Volumes/VOLUME/*/CFNetwork.framework/CFNetwork
       0x1802ec000 -        0x180370ffb libc++.1.dylib (*) <b81f25b5-2a12-36cd-84e2-b8c80df7d07b> /Volumes/VOLUME/*/libc++.1.dylib
       0x1b6c0d000 -        0x1b6de2fdf com.apple.texttospeech (1.0.0) <a1620dc8-7943-3238-9daa-dc6d73391990> /Volumes/VOLUME/*/TextToSpeech.framework/TextToSpeech
       0x1b6b42000 -        0x1b6b675df com.apple.audio.caulk (1.0) <7f22c3c4-1a93-34dd-bf46-522f8d2a0e77> /Volumes/VOLUME/*/caulk.framework/caulk
       0x180371000 -        0x18039573f libsystem_info.dylib (*) <72f93c21-397e-3188-a566-962d785814e0> /Volumes/VOLUME/*/libsystem_info.dylib
       0x1801c0000 -        0x1801fffb7 libsystem_malloc.dylib (*) <f3066e60-307f-30bf-8fcc-0e359358fea5> /Volumes/VOLUME/*/libsystem_malloc.dylib

EOF

-----------
Full Report
-----------

{"app_name":"Expo Go","timestamp":"2025-08-16 15:47:14.00 +0300","app_version":"2.33.16","slice_uuid":"034bd637-6a94-37d5-bf63-a3eef54c5a08","build_version":"2.33.16","platform":7,"bundleID":"host.exp.Exponent","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6 (24G84)","roots_installed":0,"name":"Expo Go","incident_id":"A9E3B39F-9EF3-4C40-AB03-B8FFDB5F3251"}
{
  "uptime" : 4200,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,1",
  "coalitionID" : 2549,
  "osVersion" : {
    "train" : "macOS 15.6",
    "build" : "24G84",
    "releaseType" : "User"
  },
  "captureTime" : "2025-08-16 15:47:12.6578 +0300",
  "codeSigningMonitor" : 2,
  "incident" : "A9E3B39F-9EF3-4C40-AB03-B8FFDB5F3251",
  "pid" : 37503,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-08-16 15:46:52.3135 +0300",
  "procStartAbsTime" : 102259898948,
  "procExitAbsTime" : 102747908513,
  "procName" : "Expo Go",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/8785FED5-8734-4553-856F-0FFB38D3A813\/data\/Containers\/Bundle\/Application\/065D0D75-08F1-4587-B58C-4B55627F273F\/Expo-Go-2.33.16.tar.app\/Expo Go",
  "bundleInfo" : {"CFBundleShortVersionString":"2.33.16","CFBundleVersion":"2.33.16","CFBundleIdentifier":"host.exp.Exponent"},
  "storeInfo" : {"deviceIdentifierForVendor":"73198165-A6F2-5CAE-A24F-335C97867FC4","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 37206,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.8785FED5-8734-4553-856F-0FFB38D3A813",
  "crashReporterKey" : "02C682B0-76F8-CA90-FD7B-8404E4BA2F46",
  "appleIntelligenceStatus" : {"reasons":["selectedSiriLanguageIneligible","selectedLanguageIneligible"],"state":"unavailable"},
  "responsiblePid" : 37065,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "host.exp.Exponent",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"AagxbiMAJh5AAADLPwAD6yEwg5oAAAGLwANf1h8gA9UfIAPVAex8kg==","atPC":"IADAPcP5\/xBiBME8AgxAkmMAAsthAMA9AByhTgUAABQfIAPVHyAD1Q=="},
  "bootSessionUUID" : "17E5DF79-BAF6-40B8-B6BE-04CD949B1BBB",
  "wakeTime" : 89,
  "sleepWakeUUID" : "CA251BE5-D9B7-4FC2-AB9C-70D69B3A92DF",
  "sip" : "enabled",
  "vmRegionInfo" : "0 is not in any region.  Bytes before following region: 4334534656\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      1025bc000-104b08000    [ 37.3M] r-x\/r-x SM=COW  \/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/8785FED5-8734-4553-856F-0FFB38D3A813\/data\/Containers\/Bundle\/Application\/065D0D75-08F1-4587-B58C-4B55627F273F\/Expo-Go-2.33.16.tar.app\/Expo Go",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000000","rawCodes":[1,0],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000000"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":37503},
  "ktriageinfo" : "VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\nVM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter\n",
  "vmregioninfo" : "0 is not in any region.  Bytes before following region: 4334534656\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      1025bc000-104b08000    [ 37.3M] r-x\/r-x SM=COW  \/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/8785FED5-8734-4553-856F-0FFB38D3A813\/data\/Containers\/Bundle\/Application\/065D0D75-08F1-4587-B58C-4B55627F273F\/Expo-Go-2.33.16.tar.app\/Expo Go",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 26,
